time,magnitude
2019-07-07T14:23:43,2.4
2019-07-10T23:42:55,2.3
2019-07-11T07:50:44,2.4
2019-07-11T08:56:10,2.2
2019-07-13T02:46:10,2.1
2019-07-13T08:52:30,2.3
2019-07-14T15:32:37,2.1
2019-07-17T09:10:23,2.2
2019-07-17T20:07:44,2.4
2019-07-18T15:33:43,2.4
2019-07-21T07:21:26,2.3
2019-07-27T06:21:25,2.6
2019-07-27T13:20:05,3.1
2019-07-28T23:07:58,2.5
2019-08-04T00:11:56,2.2
2019-08-04T07:18:50,2.5
2019-08-04T15:52:19,2.5
2019-08-06T14:38:11,2.2
2019-08-11T05:40:01,2.3
2019-08-11T17:22:08,2.2
2019-08-13T03:25:12,2.0
2019-08-13T09:00:00,2.4
2019-08-14T07:22:11,2.4
2019-08-14T13:33:56,3.0
2019-08-15T10:35:12,3.1
2019-08-16T00:25:12,3.9
2019-08-16T06:16:39,2.0
2019-08-21T08:25:18,2.3
2019-08-22T09:15:36,3.2
2019-08-22T17:32:19,2.0
2019-08-23T07:26:20,2.0
2019-08-23T23:05:17,2.4
2019-08-24T02:49:27,2.3
2019-08-25T11:28:43,2.2
2019-08-26T04:49:22,2.8
2019-08-27T10:34:28,2.4
2019-08-27T12:36:18,2.0
2019-08-29T22:29:54,2.0
2019-08-30T20:20:38,2.4
2019-09-03T07:47:28,2.2
2019-09-04T13:22:59,2.4
2019-09-05T00:30:22,2.2
2019-09-08T08:30:00,2.6
2019-09-11T13:12:12,2.3
2019-09-12T05:18:10,2.5
2019-09-17T06:03:00,2.8
2019-09-18T07:06:07,2.0
2019-09-19T01:44:20,5.1
2019-09-19T21:34:25,2.3
2019-09-20T09:22:02,2.2
2019-09-21T13:06:29,2.3
2019-09-22T12:01:15,2.6
2019-09-23T23:06:34,3.3
2019-09-24T06:10:51,2.0
2019-09-24T07:48:15,2.1
2019-09-24T22:54:18,2.7
2019-09-26T00:12:41,3.1
2019-09-28T07:36:04,2.2
2019-09-29T17:46:14,2.3
2019-09-29T21:17:27,3.0
2019-09-30T03:08:54,2.2
2019-10-01T00:24:20,2.6
2019-10-01T10:46:16,2.4
2019-10-02T21:34:07,2.0
2019-10-03T03:38:05,2.1
2019-10-03T14:25:26,3.7
2019-10-05T20:36:01,3.8
2019-10-08T02:27:15,2.5
2019-10-08T04:01:23,2.2
2019-10-08T12:17:27,2.3
2019-10-10T09:42:06,2.3
2019-10-12T08:21:38,3.1
2019-10-12T08:59:38,2.6
2019-10-13T21:34:24,2.1
2019-10-14T14:13:55,2.3
2019-10-15T16:33:29,2.0
2019-10-16T15:55:59,3.1
2019-10-18T15:46:02,2.1
2019-10-19T12:20:25,2.2
2019-10-19T13:37:30,2.4
2019-10-21T22:05:28,4.1
2019-10-21T23:56:22,2.1
2019-10-23T14:48:04,2.3
2019-10-23T17:02:43,2.1
2019-10-24T04:32:02,2.6
2019-10-25T21:47:16,2.5
2019-10-26T09:26:36,2.5
2019-10-26T12:27:25,2.0
2019-10-26T22:38:41,2.3
2019-10-26T23:55:26,3.1
2019-10-27T07:49:45,2.3
2019-10-29T03:13:17,2.8
2019-10-30T23:41:36,2.1
2019-10-31T13:55:58,3.3
2019-11-01T12:24:30,2.7
2019-11-04T00:19:59,3.4
2019-11-04T17:47:30,2.8
2019-11-06T11:18:16,3.6
2019-11-09T06:40:12,2.4
2019-11-10T13:31:00,4.0
2019-11-10T16:51:29,2.1
2019-11-11T14:37:12,2.0
2019-11-12T13:16:29,2.0
2019-11-13T07:48:16,2.4
2019-11-18T09:20:21,2.3
2019-11-21T12:20:25,2.0
2019-11-22T01:35:25,2.0
2019-11-23T01:13:22,2.4
2019-11-24T00:27:45,2.2
2019-11-26T15:10:52,2.0
2019-11-30T10:39:44,2.3
2019-12-02T16:53:46,2.0
2019-12-03T00:55:32,3.1
2019-12-03T15:27:40,2.2
2019-12-04T02:48:15,2.2
2019-12-07T07:43:50,2.0
2019-12-07T18:20:13,2.1
2019-12-07T20:02:09,2.1
2019-12-08T11:17:40,2.1
2019-12-09T20:33:09,2.3
2019-12-10T03:57:12,3.2
2019-12-10T21:24:58,2.3
2019-12-11T08:09:15,3.3
2019-12-11T14:25:36,2.0
2019-12-12T14:25:39,2.1
2019-12-12T20:25:38,2.3
2019-12-13T03:45:16,2.0
2019-12-13T10:21:39,2.1
2019-12-14T02:02:46,4.3
2019-12-14T15:41:23,3.7
2019-12-15T00:19:43,2.4
2019-12-15T10:46:04,2.1
2019-12-16T02:52:42,2.1
2019-12-16T16:40:22,2.6
2019-12-17T18:54:09,3.4
2019-12-18T09:49:52,2.3
2019-12-18T20:04:00,2.3
2019-12-18T21:37:20,2.1
2019-12-21T06:05:05,2.4
2019-12-21T06:18:58,2.0
2019-12-21T08:44:12,2.4
2019-12-21T19:07:54,2.9
2019-12-23T04:03:08,2.3
2019-12-23T14:33:31,2.0
2019-12-24T03:42:14,4.4
2019-12-25T10:17:50,2.0
2019-12-25T19:56:40,2.8
2019-12-25T20:41:09,2.2
2019-12-26T03:47:16,2.0
2019-12-26T13:20:09,2.3
2019-12-26T13:34:34,2.0
2019-12-28T01:33:57,2.3
2019-12-29T19:41:58,2.1
2019-12-31T03:20:27,2.5
2019-12-31T07:04:08,2.2
2019-12-31T19:07:03,2.7
2020-01-01T00:18:06,3.0
2020-01-02T14:23:06,3.0
2020-01-02T20:11:31,2.4
2020-01-03T00:44:30,3.7
2020-01-05T16:29:45,2.6
2020-01-07T13:30:59,2.6
2020-01-07T14:08:57,2.3
2020-01-10T03:09:14,2.6
2020-01-11T02:01:14,2.5
2020-01-11T12:58:47,2.6
2020-01-12T17:12:45,3.0
2020-01-12T21:30:25,2.0
2020-01-13T18:58:56,2.4
2020-01-15T03:18:37,2.0
2020-01-15T11:13:10,2.4
2020-01-15T23:16:46,2.2
2020-01-16T18:38:33,2.2
2020-01-16T22:43:01,2.3
2020-01-17T01:25:45,2.6
2020-01-17T12:31:53,3.1
2020-01-18T04:32:57,3.7
2020-01-19T12:10:57,2.6
2020-01-20T06:12:55,3.1
2020-01-22T15:23:20,2.6
2020-01-24T13:24:22,2.1
2020-01-24T18:34:24,2.1
2020-01-25T00:29:46,2.5
2020-01-25T07:03:37,2.7
2020-01-25T12:07:36,2.2
2020-01-26T16:21:13,3.0
2020-01-26T19:03:49,2.7
2020-01-26T23:12:59,2.0
2020-01-27T11:58:31,2.2
2020-01-28T23:14:04,2.2
2020-01-29T05:58:36,3.2
2020-01-29T18:23:15,2.6
2020-01-30T01:33:58,3.0
2020-02-02T10:30:54,2.1
2020-02-02T17:28:11,2.0
2020-02-02T17:30:09,2.8
2020-02-03T13:48:52,2.1
2020-02-05T09:22:54,2.0
2020-02-06T13:28:17,2.2
2020-02-10T08:26:54,2.5
2020-02-10T22:03:08,3.8
2020-02-11T01:31:42,2.1
2020-02-11T05:35:26,2.8
2020-02-12T11:41:48,2.3
2020-02-12T13:40:47,3.1
2020-02-12T19:59:20,2.5
2020-02-12T23:11:36,2.7
2020-02-16T06:42:39,2.8
2020-02-18T10:36:08,2.5
2020-02-19T03:03:43,2.0
2020-02-21T11:32:01,2.0
2020-02-22T05:15:59,2.2
2020-02-22T11:03:51,2.5
2020-02-23T09:28:20,2.5
2020-02-25T14:25:02,3.4
2020-02-25T20:50:39,2.1
2020-02-27T12:45:17,3.7
2020-02-28T07:43:24,2.7
2020-02-29T00:31:45,2.0
2020-02-29T09:23:15,3.3
2020-03-01T11:36:45,2.1
2020-03-01T20:40:11,2.4
2020-03-03T16:29:25,3.5
2020-03-03T21:25:18,2.1
2020-03-06T10:50:14,2.2
2020-03-07T07:29:29,2.2
2020-03-07T15:10:17,2.3
2020-03-08T03:12:44,2.1
2020-03-09T13:18:25,2.4
2020-03-14T20:20:54,2.1
2020-03-18T20:45:51,2.0
2020-03-20T09:27:13,2.8
2020-03-20T21:32:47,2.4
2020-03-21T04:15:52,2.7
2020-03-21T21:51:58,2.0
2020-03-21T23:24:20,2.3
2020-03-21T23:29:47,2.3
2020-03-23T00:00:40,2.5
2020-03-23T14:54:29,2.8
2020-03-24T15:46:42,2.1
2020-03-26T12:31:59,2.5
2020-03-26T13:34:53,2.6
2020-03-31T20:55:13,2.7
2020-04-01T06:23:43,3.5
2020-04-03T21:46:19,2.0
2020-04-04T22:09:21,3.0
2020-04-05T09:54:08,4.7
2020-04-05T20:48:44,2.3
2020-04-07T10:16:49,2.9
2020-04-08T22:17:11,2.0
2020-04-09T12:12:49,2.1
2020-04-09T16:24:41,3.4
2020-04-12T12:38:06,2.0
2020-04-12T17:56:03,2.9
2020-04-14T13:18:02,2.1
2020-04-15T03:17:59,2.3
2020-04-15T14:21:20,2.3
2020-04-18T00:59:31,2.9
2020-04-19T21:49:09,3.4
2020-04-21T03:50:37,2.8
2020-04-22T18:18:36,3.4
2020-04-22T20:50:30,3.4
2020-04-24T02:02:55,3.0
2020-04-24T07:25:57,2.7
2020-04-24T21:07:23,3.9
2020-04-25T02:16:18,2.4
2020-04-26T10:17:07,2.1
2020-04-26T15:52:47,3.1
2020-04-26T23:38:49,2.4
2020-04-27T00:51:14,2.0
2020-04-28T12:34:38,2.2
2020-04-28T21:33:35,2.5
2020-04-29T06:28:36,2.3
2020-05-01T17:46:15,2.4
2020-05-02T03:30:05,2.4
2020-05-03T06:23:27,2.3
2020-05-03T15:18:55,2.1
2020-05-06T17:27:32,2.2
2020-05-07T05:47:32,2.9
2020-05-08T19:46:20,2.3
2020-05-10T07:11:22,2.7
2020-05-11T02:27:11,2.5
2020-05-11T14:16:37,2.4
2020-05-12T07:33:43,2.5
2020-05-13T04:14:36,2.0
2020-05-14T04:14:14,4.0
2020-05-15T07:52:53,3.3
2020-05-15T20:39:28,3.1
2020-05-20T16:08:12,2.8
2020-05-21T21:11:42,2.3
2020-05-24T03:07:21,2.3
2020-05-26T04:53:30,2.3
2020-05-26T18:43:02,2.7
2020-05-30T21:17:39,2.1
2020-06-01T21:57:40,2.0
2020-06-02T09:18:03,2.0
2020-06-02T16:55:14,2.1
2020-06-03T05:21:53,2.0
2020-06-03T20:41:19,2.2
2020-06-04T01:56:20,2.1
2020-06-06T13:36:25,2.0
2020-06-06T22:05:00,2.8
2020-06-07T03:27:31,2.0
2020-06-08T08:49:44,2.1
2020-06-08T10:27:48,2.1
2020-06-09T07:11:02,2.1
2020-06-09T07:46:30,2.3
2020-06-09T21:41:43,2.1
2020-06-10T16:23:55,2.1
2020-06-12T07:38:12,2.0
2020-06-12T12:27:16,2.4
2020-06-13T19:06:21,2.1
2020-06-14T06:26:54,2.7
2020-06-17T22:07:12,2.4
2020-06-18T08:05:57,3.5
2020-06-23T12:58:34,2.2
2020-06-25T15:56:59,2.7
2020-06-25T19:29:15,2.0
2020-06-29T22:01:03,2.4
2020-06-29T23:11:51,2.2
2020-06-30T03:29:07,2.9
2020-07-02T00:36:15,2.0
2020-07-02T02:12:55,2.2
2020-07-04T18:33:12,2.5
2020-07-06T07:31:25,2.2
2020-07-06T22:27:38,3.3
2020-07-07T12:44:36,2.0
2020-07-09T14:45:18,2.3
2020-07-10T18:27:18,2.9
2020-07-11T04:42:49,2.0
2020-07-11T13:48:20,2.6
2020-07-12T18:05:29,3.2
2020-07-13T08:54:03,2.7
2020-07-17T00:27:45,2.1
2020-07-17T05:37:18,2.9
2020-07-18T02:07:22,3.2
2020-07-18T03:20:56,2.9
2020-07-18T07:30:42,2.2
2020-07-20T22:37:28,2.1
2020-07-23T12:50:28,2.3
2020-07-27T03:18:30,2.1
2020-07-27T22:16:10,2.2
2020-07-28T00:55:08,2.8
2020-07-28T12:48:54,2.2
2020-07-28T14:45:21,2.1
2020-07-28T21:31:57,2.0
2020-07-29T03:09:34,2.8
2020-07-29T14:25:44,2.8
2020-08-03T20:06:57,2.8
2020-08-03T20:16:19,2.5
2020-08-06T00:41:42,2.0
2020-08-06T03:31:22,2.7
2020-08-07T08:11:05,2.1
2020-08-07T14:28:08,3.0
2020-08-08T11:30:39,4.4
2020-08-08T16:55:12,2.2
2020-08-09T04:40:17,2.1
2020-08-10T05:00:59,2.0
2020-08-16T16:22:53,3.6
2020-08-16T19:59:06,2.1
2020-08-17T01:18:25,3.2
2020-08-18T08:28:36,2.6
2020-08-19T20:17:01,2.6
2020-08-21T13:27:35,2.2
2020-08-22T08:24:28,2.9
2020-08-23T15:17:22,2.1
2020-08-25T01:29:32,2.1
2020-08-25T13:35:36,2.8
2020-08-26T11:38:05,2.7
2020-08-26T19:25:05,2.2
2020-09-02T08:03:56,3.0
2020-09-02T13:02:29,2.2
2020-09-04T00:54:46,3.6
2020-09-04T11:22:03,2.3
2020-09-05T02:26:14,2.6
2020-09-05T05:01:50,3.0
2020-09-06T19:49:25,2.2
2020-09-08T20:21:28,2.0
2020-09-10T07:22:43,2.7
2020-09-12T04:20:08,2.2
2020-09-13T04:20:06,2.1
2020-09-14T07:39:14,2.1
2020-09-14T08:51:14,2.5
2020-09-14T11:39:48,3.0
2020-09-15T11:29:11,2.4
2020-09-17T04:51:58,2.5
2020-09-17T13:07:55,2.2
2020-09-19T13:13:28,2.6
2020-09-19T18:41:20,2.8
2020-09-20T00:02:11,2.5
2020-09-21T08:37:37,2.8
2020-09-21T14:17:20,2.1
2020-09-21T16:53:58,2.1
2020-09-21T19:04:22,2.8
2020-09-22T09:29:15,4.0
2020-09-24T05:12:53,3.7
2020-09-26T06:30:18,2.2
2020-09-26T16:20:19,2.4
2020-09-27T11:04:14,2.3
2020-09-29T06:26:36,2.2
2020-10-01T09:31:29,3.8
2020-10-02T01:27:42,2.3
2020-10-03T07:21:59,2.2
2020-10-05T02:14:01,2.6
2020-10-05T03:37:01,3.2
2020-10-11T02:15:07,2.0
2020-10-12T03:29:39,2.0
2020-10-12T20:03:53,2.5
2020-10-16T14:55:35,2.0
2020-10-18T10:15:02,2.8
2020-10-19T11:27:29,2.0
2020-10-20T16:28:19,2.5
2020-10-20T21:49:50,2.6
2020-10-21T22:35:54,2.0
2020-10-24T06:20:14,2.2
2020-10-25T14:36:11,3.1
2020-10-25T19:17:43,3.4
2020-10-26T12:19:50,2.0
2020-10-29T06:10:25,2.1
2020-11-03T19:15:47,2.3
2020-11-04T00:41:37,2.1
2020-11-04T02:49:58,3.6
2020-11-05T00:05:35,3.0
2020-11-06T16:16:50,2.2
2020-11-06T21:41:21,2.0
2020-11-07T04:26:24,2.9
2020-11-07T18:28:41,2.0
2020-11-07T18:37:21,2.7
2020-11-08T16:41:32,2.0
2020-11-09T14:37:34,2.0
2020-11-10T05:25:43,2.0
2020-11-10T05:30:35,2.2
2020-11-10T15:51:44,2.0
2020-11-11T20:56:18,2.1
2020-11-13T00:02:54,2.6
2020-11-14T18:29:13,2.4
2020-11-15T12:46:29,2.6
2020-11-20T18:11:22,2.0
2020-11-24T03:35:47,2.0
2020-11-24T11:14:45,2.4
2020-11-26T12:14:22,2.5
2020-11-29T07:09:32,2.5
2020-11-29T22:55:09,2.6
2020-12-01T15:03:01,2.7
2020-12-01T22:35:51,2.9
2020-12-01T23:43:50,2.1
2020-12-02T02:41:02,2.4
2020-12-04T13:25:15,2.1
2020-12-04T20:40:31,2.1
2020-12-06T11:42:22,2.0
2020-12-06T15:13:09,2.4
2020-12-07T19:39:41,3.1
2020-12-11T01:44:56,4.5
2020-12-11T18:06:12,2.1
2020-12-13T03:26:37,2.8
2020-12-13T13:04:29,2.3
2020-12-13T16:43:17,2.2
2020-12-16T03:00:24,2.0
2020-12-17T09:24:34,2.4
2020-12-18T20:36:19,2.2
2020-12-19T17:06:52,2.2
2020-12-19T20:16:56,2.1
2020-12-22T09:02:12,2.3
2020-12-23T21:00:57,2.0
2020-12-24T12:00:28,3.3
2020-12-25T04:13:36,2.0
2020-12-25T07:03:58,2.9
2020-12-26T23:41:07,2.0
2020-12-28T16:18:41,3.6
2020-12-29T05:32:18,2.1
2020-12-29T12:48:00,3.8
2020-12-30T19:54:56,2.0
2020-12-31T04:57:31,2.4
2020-12-31T10:49:33,2.4
2021-01-02T09:38:41,3.3
2021-01-02T14:32:38,2.0
2021-01-03T02:34:26,2.2
2021-01-04T16:57:43,2.5
2021-01-04T20:19:23,2.8
2021-01-06T16:03:54,2.0
2021-01-08T10:52:06,2.5
2021-01-11T07:04:39,2.9
2021-01-11T07:41:04,2.5
2021-01-11T13:42:55,2.5
2021-01-12T00:51:33,3.3
2021-01-12T01:20:22,2.4
2021-01-21T08:35:50,2.8
2021-01-21T16:25:39,2.7
2021-01-22T11:03:12,2.1
2021-01-22T11:22:27,2.0
2021-01-23T06:38:12,2.1
2021-01-24T03:07:25,2.6
2021-01-24T11:45:26,2.3
2021-01-28T11:40:27,2.2
2021-01-29T21:44:26,2.8
2021-02-01T09:49:08,2.9
2021-02-02T15:03:01,2.7
2021-02-04T15:34:19,3.4
2021-02-04T18:38:37,2.5
2021-02-06T14:46:35,2.0
2021-02-07T00:06:47,2.4
2021-02-10T08:09:02,2.3
2021-02-11T10:29:45,2.1
2021-02-15T11:07:56,2.6
2021-02-16T14:10:19,2.3
2021-02-16T19:10:36,2.6
2021-02-21T01:33:33,2.0
2021-02-22T13:06:54,2.7
2021-02-22T16:57:08,2.1
2021-02-23T10:53:48,2.5
2021-02-23T16:09:04,2.7
2021-02-26T18:16:01,2.0
2021-02-27T12:29:25,4.2
2021-02-27T18:28:21,2.9
2021-03-01T00:00:49,2.0
2021-03-01T05:58:08,2.4
2021-03-02T02:42:14,2.4
2021-03-03T14:05:07,2.2
2021-03-03T18:54:56,3.1
2021-03-04T07:40:56,2.2
2021-03-05T05:08:43,2.3
2021-03-05T23:04:18,2.0
2021-03-06T18:07:32,2.1
2021-03-06T23:45:32,2.1
2021-03-08T08:26:33,3.1
2021-03-09T04:26:07,2.0
2021-03-10T10:44:00,2.1
2021-03-12T07:20:26,2.1
2021-03-14T01:16:00,2.0
2021-03-15T10:39:10,2.4
2021-03-16T00:40:18,2.2
2021-03-16T08:58:47,2.0
2021-03-17T00:25:24,3.3
2021-03-20T18:12:34,2.5
2021-03-22T03:16:23,2.2
2021-03-23T13:06:52,2.2
2021-03-25T08:12:15,2.0
2021-03-25T11:18:03,2.5
2021-03-28T04:39:51,2.2
2021-03-28T18:36:11,2.1
2021-03-29T06:18:36,3.0
2021-03-29T23:00:28,2.8
2021-03-31T06:10:22,3.1
2021-04-02T04:02:54,2.4
2021-04-02T04:32:17,3.3
2021-04-03T10:25:40,2.1
2021-04-04T23:53:35,2.2
2021-04-05T15:36:46,2.8
2021-04-06T08:12:13,3.6
2021-04-06T11:46:59,2.1
2021-04-06T17:07:00,2.5
2021-04-07T06:50:52,2.5
2021-04-09T18:11:27,2.7
2021-04-09T23:05:04,2.2
2021-04-12T06:06:15,2.7
2021-04-12T19:06:30,2.0
2021-04-13T14:40:03,2.5
2021-04-15T09:30:20,3.0
2021-04-16T18:57:27,2.2
2021-04-18T09:16:52,3.2
2021-04-18T12:46:13,2.3
2021-04-20T05:19:43,2.1
2021-04-22T11:19:10,2.0
2021-04-22T12:59:37,2.1
2021-04-23T09:53:46,2.4
2021-04-23T15:39:46,4.4
2021-04-24T14:12:38,2.7
2021-04-25T02:11:39,2.0
2021-04-28T14:06:42,2.8
2021-04-28T20:27:57,4.5
2021-04-29T11:22:36,2.1
2021-05-01T16:37:58,2.3
2021-05-03T13:19:13,2.0
2021-05-04T04:16:19,2.1
2021-05-05T09:06:05,3.1
2021-05-06T18:34:07,2.0
2021-05-07T11:03:25,2.5
2021-05-08T15:12:00,7.2
2021-05-09T10:54:03,3.0
2021-05-09T22:36:34,2.3
2021-05-12T15:57:12,2.3
2021-05-14T01:23:31,3.4
2021-05-14T07:54:48,2.4
2021-05-15T11:01:44,2.0
2021-05-15T19:21:26,2.5
2021-05-16T01:10:15,2.0
2021-05-19T01:30:31,2.0
2021-05-19T04:06:01,6.1
2021-05-19T22:08:28,3.2
2021-05-21T06:02:11,2.8
2021-05-21T07:52:32,2.2
2021-05-21T23:33:18,2.3
2021-05-22T01:28:09,2.5
2021-05-24T11:49:45,2.6
2021-05-25T15:13:37,2.9
2021-05-29T08:07:09,5.0
2021-05-29T17:06:49,2.2
2021-05-29T22:28:59,2.0
2021-05-30T03:48:00,2.2
2021-05-30T06:23:26,3.7
2021-05-31T09:37:00,2.0
2021-05-31T17:39:53,2.1
2021-06-01T03:46:25,2.0
2021-06-02T12:08:35,2.4
2021-06-03T10:54:22,2.1
2021-06-03T19:40:28,2.2
2021-06-11T03:57:27,2.5
2021-06-11T09:08:56,2.8
2021-06-12T15:00:43,3.7
2021-06-13T16:26:23,2.3
2021-06-13T18:10:12,2.3
2021-06-17T11:46:37,3.7
2021-06-17T22:08:51,2.0
2021-06-19T23:56:08,2.3
2021-06-20T05:23:40,2.2
2021-06-21T13:46:55,3.1
2021-06-22T15:53:48,2.5
2021-06-24T18:07:44,2.1
2021-06-25T07:55:47,2.7
2021-06-30T15:31:58,2.4
2021-07-02T15:33:55,6.7
2021-07-05T02:25:29,2.4
2021-07-05T09:35:14,3.5
2021-07-07T04:32:59,2.0
2021-07-11T03:11:29,2.1
2021-07-12T01:40:55,2.2
2021-07-13T08:42:04,4.4
2021-07-13T11:27:57,4.5
2021-07-17T11:19:50,2.2
2021-07-20T16:35:04,2.7
2021-07-21T00:13:47,2.2
2021-07-21T01:35:28,2.4
2021-07-22T00:36:48,3.2
2021-07-22T13:19:50,2.0
2021-07-23T00:40:02,2.6
2021-07-23T14:04:36,2.4
2021-07-25T05:45:49,2.1
2021-07-26T01:41:28,2.4
2021-07-26T10:36:06,2.4
2021-07-26T21:02:28,2.3
2021-08-01T12:56:17,2.0
2021-08-03T13:29:02,2.6
2021-08-03T17:39:25,2.3
2021-08-05T09:14:04,2.3
2021-08-06T13:36:30,2.2
2021-08-07T11:01:33,3.7
2021-08-08T17:49:46,2.6
2021-08-10T07:49:09,2.7
2021-08-11T00:42:36,2.1
2021-08-12T00:27:34,2.1
2021-08-12T00:56:04,2.7
2021-08-16T10:26:14,2.0
2021-08-16T18:56:57,2.1
2021-08-17T13:29:33,2.1
2021-08-21T19:16:19,2.1
2021-08-25T09:27:59,2.6
2021-08-26T01:00:05,2.3
2021-08-26T01:19:47,2.0
2021-08-26T12:44:15,2.4
2021-08-27T07:10:23,2.0
2021-08-29T20:44:35,2.8
2021-08-30T01:20:45,2.0
2021-09-01T08:49:37,2.5
2021-09-02T21:24:01,2.0
2021-09-03T16:44:09,2.0
2021-09-04T14:16:05,3.0
2021-09-05T20:10:15,2.3
2021-09-06T17:47:09,2.3
2021-09-08T01:19:41,2.1
2021-09-08T02:52:21,2.1
2021-09-09T05:52:41,2.7
2021-09-12T12:41:04,3.8
2021-09-12T22:59:57,2.0
2021-09-13T13:53:38,2.9
2021-09-17T02:17:06,2.1
2021-09-17T08:05:43,2.7
2021-09-18T08:19:47,2.0
2021-09-19T09:12:48,2.7
2021-09-21T05:00:54,2.4
2021-09-21T14:48:36,2.8
2021-09-23T04:36:16,2.5
2021-09-23T16:59:51,2.0
2021-09-23T18:21:33,2.3
2021-09-24T02:32:48,2.9
2021-09-24T13:19:31,2.1
2021-09-24T17:34:24,2.3
2021-09-25T13:23:18,2.3
2021-09-25T21:36:48,2.0
2021-09-26T04:08:03,2.2
2021-09-27T08:13:40,2.7
2021-09-27T18:16:54,2.1
2021-09-28T15:19:31,2.8
2021-09-28T19:58:43,2.5
2021-09-28T20:43:31,2.5
2021-09-29T20:02:02,2.3
2021-09-29T23:20:26,2.6
2021-10-01T13:25:17,2.0
2021-10-03T13:49:45,2.7
2021-10-03T14:06:18,3.0
2021-10-08T11:43:42,2.4
2021-10-09T15:00:44,2.1
2021-10-10T08:37:40,3.0
2021-10-11T01:22:20,2.5
2021-10-12T05:01:34,2.0
2021-10-15T20:00:01,3.1
2021-10-18T08:59:55,2.1
2021-10-18T18:12:41,3.0
2021-10-18T21:17:59,2.0
2021-10-19T18:38:11,2.4
2021-10-23T09:01:44,2.9
2021-10-23T19:56:59,2.6
2021-10-24T02:20:51,3.1
2021-10-25T12:03:36,2.0
2021-10-28T08:00:03,2.3
2021-10-30T20:01:20,3.3
2021-10-30T20:45:34,2.4
2021-10-31T18:43:31,2.7
2021-11-07T13:06:03,2.6
2021-11-07T16:43:54,2.0
2021-11-08T10:54:37,2.5
2021-11-09T17:08:50,2.1
2021-11-12T18:22:04,3.6
2021-11-12T23:46:24,2.2
2021-11-15T15:53:54,2.0
2021-11-20T16:10:53,2.0
2021-11-20T19:29:52,2.0
2021-11-22T06:28:14,2.2
2021-11-22T16:53:03,2.2
2021-11-23T04:08:00,2.1
2021-11-23T20:40:16,4.0
2021-11-26T04:14:22,2.0
2021-11-26T12:21:47,2.8
2021-11-26T15:39:03,2.3
2021-11-26T23:13:05,2.5
2021-11-27T12:34:42,2.1
2021-11-29T05:39:24,2.2
2021-12-01T06:44:44,2.0
2021-12-02T00:32:21,3.3
2021-12-03T01:18:13,2.2
2021-12-03T01:59:09,3.4
2021-12-05T03:16:59,2.6
2021-12-05T22:23:45,2.2
2021-12-07T04:53:46,2.0
2021-12-07T08:46:43,2.0
2021-12-08T07:27:34,3.0
2021-12-09T17:45:16,2.0
2021-12-11T09:56:25,3.6
2021-12-12T14:09:10,2.2
2021-12-12T19:34:19,2.9
2021-12-13T17:20:18,2.3
2021-12-13T22:01:10,2.1
2021-12-14T14:43:25,2.8
2021-12-15T02:16:13,3.0
2021-12-15T15:13:03,2.2
2021-12-18T01:43:00,2.4
2021-12-19T17:47:07,2.4
2021-12-20T23:02:11,2.2
2021-12-21T14:04:07,2.1
2021-12-23T07:15:27,2.0
2021-12-25T01:41:54,2.4
2022-01-02T11:53:13,2.1
2022-01-05T06:01:32,2.7
2022-01-06T13:45:01,2.5
2022-01-07T17:58:29,2.6
2022-01-07T21:04:05,2.1
2022-01-09T20:19:09,2.6
2022-01-11T19:15:06,2.3
2022-01-14T06:11:23,2.0
2022-01-16T07:53:36,2.6
2022-01-16T15:37:07,2.6
2022-01-17T06:51:58,2.8
2022-01-17T11:23:54,3.4
2022-01-19T17:27:10,2.7
2022-01-21T01:40:47,2.6
2022-01-22T18:11:40,2.6
2022-01-23T10:11:17,2.0
2022-01-23T14:36:21,2.5
2022-01-23T15:49:39,3.2
2022-01-26T22:38:49,2.2
2022-01-27T00:29:46,2.7
2022-01-29T00:02:58,2.8
2022-01-29T18:01:09,2.0
2022-02-01T01:37:44,2.0
2022-02-01T11:46:02,2.8
2022-02-05T15:52:06,2.5
2022-02-06T23:56:21,3.6
2022-02-08T10:57:46,2.3
2022-02-10T23:36:20,2.4
2022-02-11T02:18:44,3.0
2022-02-12T17:25:31,4.7
2022-02-12T20:28:44,3.7
2022-02-15T05:48:36,2.9
2022-02-15T15:28:09,2.8
2022-02-16T04:06:08,2.3
2022-02-17T04:07:56,2.0
2022-02-21T21:53:44,2.9
2022-02-23T12:31:47,3.2
2022-02-25T17:24:17,2.0
2022-02-27T17:02:01,2.1
2022-02-28T09:35:01,2.4
2022-02-28T13:28:35,3.1
2022-03-02T19:24:29,4.8
2022-03-03T21:15:55,3.4
2022-03-04T15:51:21,2.1
2022-03-06T15:17:40,2.7
2022-03-08T07:09:04,2.4
2022-03-09T12:11:07,2.2
2022-03-10T17:14:10,2.0
2022-03-13T01:52:35,2.8
2022-03-16T20:44:18,2.3
2022-03-17T07:23:59,2.4
2022-03-17T18:14:33,2.1
2022-03-17T19:17:09,2.2
2022-03-18T00:10:34,2.1
2022-03-18T21:45:40,2.6
2022-03-18T23:34:52,3.0
2022-03-19T04:39:16,2.4
2022-03-20T21:48:37,2.0
2022-03-23T23:51:44,2.0
2022-03-24T08:39:25,2.2
2022-03-25T17:38:41,3.1
2022-03-27T06:57:48,2.5
2022-03-27T14:08:24,2.8
